Country,City,Component,Latitude,Longitude,Status,URL
Guyana,CMO(Regional),WIS2 Node,4.9356936,-64.2520988,Up,http://18.198.42.212/
Jamaica,CMO(Regional),WIS2 Node,18.1174524,-78.5962404,Up,http://18.198.42.212/
Saint Lucia,CMO(Regional),WIS2 Node,13.9132981,-61.3006001,Up,http://18.198.42.212/
Curaçao and Sint Maarten,CMO(Regional),WIS2 Node,18.0122019,-63.0442838,Up,http://18.198.42.212/
Turks and Caicos Islands (British Caribbean Territories),CMO(Regional),WIS2 Node,21.57379,-72.4497004,Up,http://18.198.42.212/
Grenada,CMO(Regional),WIS2 Node,12.2602769,-61.9199989,Up,http://18.198.42.212/
St. Kitts and Nevis,CMO(Regional),WIS2 Node,17.2499869,-63.0262965,Up,http://18.198.42.212/
St. Vincent and the Grenadine,CMO(Regional),WIS2 Node,12.9720914,-61.9430213,Up,http://18.198.42.212/
Belize,Ladyville,WIS2 Node (Climate),17.535176,-88.313857,Down,
ECMWF,Reading,WIS2 Node,51.419211,-0.950398,Down,
EUMETSAT,Darmstadt,WIS2 Node,49.865242,8.629230,Up,http://64.225.129.189
SWIC,Tsim Sha Tsui,WIS2 Node,22.301667,114.174103,Up,
Brazil,Brazlia,WIS2 Node(Hydrology),-15.834615,-47.774391,Down,
Uruguay,Montevideo,WIS2 Node (Hydrology),-34.856218,-56.174222,Down,
Norway,Oslo,WIS2 Node (Cryosphere),59.919918,10.764509,Down,
